"name"	"SN2004cu"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08300/08361.html#Item1'>IAUC 8361</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004cu"
"discoverday"	"23"
"discoverer"	"LOSS"
"discovermonth"	"6"
"discoveryear"	"2004"
"galdec"	"+125300"
"galra"	"141828"
"host"	"NGC 5550"
"hvel"	"7404"
"maxday"	"23"
"maxmonth"	"6"
"maxyear"	"2004"
"redshift"	"0.025"
"sndec"	"+12:53:03.0"
"snra"	"14:18:29.82"
"photometry"	"timeunit"	"MJD"	"time"	"53179.5"	"abmag"	"18.8"	"source"	"2,1"
