"name"	"PSN J00052018+3259221"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J00051786+3238326.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J00052018+3259221,PS1-13dhc"
"discoverday"	"9"
"discoverer"	"LSSS-SSP"
"discovermonth"	"8"
"discoveryear"	"2013"
"host"	"CGCG 498-76"
"maxday"	"9"
"maxmonth"	"8"
"maxyear"	"2013"
"redshift"	"0.035188"
"sndec"	"+32:59:22.1"
"snra"	"00:05:20.18"
"photometry"	"timeunit"	"MJD"	"time"	"56513.5"	"abmag"	"18.3"	"source"	"2,1"
