"name"	"SN1917A"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/lists/Supernovae.html#1917A'>CBAT SN</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1917A"
"claimedtype"	"II"
"discoverday"	"18"
"discoverer"	"Ritchey"
"discovermonth"	"7"
"discoveryear"	"1917"
"galdec"	"+600915"
"galra"	"203452"
"host"	"NGC 6946"
"hvel"	"48"
"maxday"	"18"
"maxmonth"	"7"
"maxyear"	"1917"
"redshift"	"0.00016"
"sndec"	"+60:07:30.0"
"snra"	"20:34:46.9"
"photometry"	"timeunit"	"MJD"	"time"	"21427.5"	"abmag"	"14.6"	"source"	"2,1"
