"name"	"SN2008hb"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/001500/CBET001570.txt'>CBET 1570</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2008hb"
"claimedtype"	"Ia"
"discoverday"	"20"
"discoverer"	"SNLS"
"discovermonth"	"9"
"discoveryear"	"2008"
"galdec"	"-014311"
"galra"	"222514"
"host"	"A222514-0143"
"hvel"	"79000"
"maxday"	"20"
"maxmonth"	"9"
"maxyear"	"2008"
"redshift"	"0.31"
"sndec"	"-01:43:11.8"
"snra"	"02:25:04.03"
"photometry"	"timeunit"	"MJD"	"time"	"54729.5"	"abmag"	"21.8"	"source"	"2,1"
