"name"	"SN2009fz"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001800/CBET001838.txt'>CBET 1838</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009fz"
"claimedtype"	"IIb"
"discoverday"	"7"
"discoverer"	"CHASE"
"discovermonth"	"6"
"discoveryear"	"2009"
"galdec"	"-723514"
"galra"	"165457"
"host"	"NGC 6209"
"hvel"	"5891"
"maxday"	"7"
"maxmonth"	"6"
"maxyear"	"2009"
"redshift"	"0.0196"
"sndec"	"-72:34:56.0"
"snra"	"16:54:48.37"
"photometry"	"timeunit"	"MJD"	"time"	"54989.5"	"abmag"	"16.4"	"source"	"2,1"
