"name"	"iPTF14haa"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6651'>ATEL 6651</a>"	"alias"	"2"
"aliases"	"iPTF14haa"
"claimedtype"	"Ia"
"discoverday"	"24"
"discoverer"	"PTF"
"discovermonth"	"10"
"discoveryear"	"2014"
"maxday"	"24"
"maxmonth"	"10"
"maxyear"	"2014"
"redshift"	"0.19"
"sndec"	"+07:02:26.6"
"snra"	"00:30:05.14"
"photometry"	"timeunit"	"MJD"	"time"	"56954.5"	"abmag"	"21.1"	"source"	"2,1"
