"name"	"MASTER OT J103726.85+334919.1"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5634'>ATEL 5634</a>"	"alias"	"2"
"aliases"	"MASTER OT J103726.85+334919.1,PS1-13emr"
"claimedtype"	"unk"
"discoverday"	"3"
"discoverer"	"MASTER"
"discovermonth"	"12"
"discoveryear"	"2013"
"maxday"	"3"
"maxmonth"	"12"
"maxyear"	"2013"
"sndec"	"+33:49:19.1"
"snra"	"10:37:26.85"
"photometry"	"timeunit"	"MJD"	"time"	"56629.5"	"abmag"	"18.0"	"source"	"2,1"
