"name"	"SN2010cm"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002200/CBET002268.txt'>CBET 2268</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010cm"
"claimedtype"	"unk"
"discoverday"	"2"
"discoverer"	"Stu Parker"
"discovermonth"	"3"
"discoveryear"	"2010"
"galdec"	"-424111"
"galra"	"013005"
"host"	"ESO 244-G31"
"hvel"	"6768"
"maxday"	"2"
"maxmonth"	"3"
"maxyear"	"2010"
"redshift"	"0.0224"
"sndec"	"-42:41:10.6"
"snra"	"01:30:03.91"
"photometry"	"timeunit"	"MJD"	"time"	"55257.5"	"abmag"	"16.1"	"source"	"2,1"
