"name"	"SN2004he"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08400/08464.html#Item2'>IAUC 8464</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004he"
"claimedtype"	"Ia"
"discoverday"	"13"
"discoverer"	"ESSENCE project"
"discovermonth"	"11"
"discoveryear"	"2004"
"galdec"	"-082045"
"galra"	"022948"
"host"	"A022948-0820"
"hvel"	"131000"
"maxday"	"13"
"maxmonth"	"11"
"maxyear"	"2004"
"redshift"	"0.6"
"sndec"	"-08:20:45.9"
"snra"	"02:29:48.79"
"photometry"	"timeunit"	"MJD"	"time"	"53322.5"	"abmag"	"23.0"	"source"	"2,1"
