"name"	"SN2012fd"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003200/CBET003241.txt'>CBET 3241</a>"	"alias"	"2"
"aliases"	"SN2012fd,PSN J05585193-2320242"
"claimedtype"	"Ia"
"discoverday"	"21"
"discoverer"	"G. Bock and S. Parker"
"discovermonth"	"9"
"discoveryear"	"2012"
"galdec"	"-232022"
"galra"	"055852"
"host"	"ESO 488-G51"
"hvel"	"5643"
"maxday"	"21"
"maxmonth"	"9"
"maxyear"	"2012"
"redshift"	"0.019"
"sndec"	"-23:20:24.2"
"snra"	"05:58:51.93"
"photometry"	"timeunit"	"MJD"	"time"	"56191.5"	"abmag"	"15.3"	"source"	"2,1"
