"name"	"LSQ12hbo"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4624'>ATEL 4624</a>"	"alias"	"2"
"aliases"	"LSQ12hbo"
"claimedtype"	"IIb"
"discoverday"	"4"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"12"
"discoveryear"	"2012"
"maxday"	"4"
"maxmonth"	"12"
"maxyear"	"2012"
"redshift"	"0.013"
"sndec"	"-20:51:32.0"
"snra"	"10:56:16.0"
"photometry"	"timeunit"	"MJD"	"time"	"56265.5"	"abmag"	"18.2"	"source"	"2,1"
