"name"	"SN2007dp"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000900/CBET000990.txt'>CBET 990</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007dp"
"claimedtype"	"II"
"discoverday"	"26"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"4"
"discoveryear"	"2007"
"galdec"	"+095117"
"galra"	"151836"
"host"	"A151836+0951"
"hvel"	"9000"
"maxday"	"26"
"maxmonth"	"4"
"maxyear"	"2007"
"redshift"	"0.03"
"sndec"	"+09:51:17.2"
"snra"	"15:18:36.79"
"photometry"	"timeunit"	"MJD"	"time"	"54216.5"	"abmag"	"18.5"	"source"	"2,1"
