"name"	"LSQ12bia"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4039'>ATEL 4039</a>"	"alias"	"2"
"aliases"	"LSQ12bia"
"claimedtype"	"Ia"
"discoverday"	"18"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"3"
"discoveryear"	"2012"
"maxday"	"18"
"maxmonth"	"3"
"maxyear"	"2012"
"redshift"	"0.053"
"sndec"	"-10:34:41.52"
"snra"	"10:28:33.79"
"photometry"	"timeunit"	"MJD"	"time"	"56004.5"	"abmag"	"18.3"	"source"	"2,1"
