"name"	"SN1997eo"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06800/06804.html'>IAUC 6804</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1997eo"
"claimedtype"	"Ia?"
"discoverday"	"27"
"discoverer"	"Supernova Cosmology Project"
"discovermonth"	"12"
"discoveryear"	"1997"
"galdec"	"-033006"
"galra"	"045732"
"host"	"A045732-0330"
"hvel"	"146000"
"maxday"	"27"
"maxmonth"	"12"
"maxyear"	"1997"
"redshift"	"0.7"
"sndec"	"-03:30:06.2"
"snra"	"04:57:32.35"
"photometry"	"timeunit"	"MJD"	"time"	"50809.5"	"abmag"	"24.5"	"source"	"2,1"
