"name"	"SN2013Z"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003400/CBET003415.txt'>CBET 3415</a>"	"alias"	"2"
"aliases"	"SN2013Z,PSN J13275489+3022294"
"claimedtype"	"IIP"
"discoverday"	"23"
"discoverer"	"THU-NAOC Transient Survey (TNTS)"
"discovermonth"	"1"
"discoveryear"	"2013"
"galdec"	"+302233"
"galra"	"132755"
"host"	"KUG 1325+306"
"hvel"	"18269"
"maxday"	"23"
"maxmonth"	"1"
"maxyear"	"2013"
"redshift"	"0.05"
"sndec"	"+30:22:29.4"
"snra"	"13:27:54.89"
"photometry"	"timeunit"	"MJD"	"time"	"56315.5"	"abmag"	"19.2"	"source"	"2,1"
