"name"	"SN2002hv"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08000/08012.html#Item1'>IAUC 8012</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2002hv"
"claimedtype"	"Ia"
"discoverday"	"4"
"discoverer"	"LOTOSS"
"discovermonth"	"11"
"discoveryear"	"2002"
"galdec"	"+335058"
"galra"	"092210"
"host"	"UGC 4974"
"hvel"	"7017"
"maxday"	"4"
"maxmonth"	"11"
"maxyear"	"2002"
"redshift"	"0.0237"
"sndec"	"+33:50:10.8"
"snra"	"09:22:10.91"
"photometry"	"timeunit"	"MJD"	"time"	"52582.5"	"abmag"	"18.6"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"52583.5"	"band"	"C"	"abmag"	"18.6"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52585.5"	"band"	"C"	"abmag"	"18.9"	"source"	"1,2"
