"name"	"SN2009nr"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/002100/CBET002111.txt'>CBET 2111</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009nr"
"claimedtype"	"Ia"
"discoverday"	"30"
"discoverer"	"MASTER"
"discovermonth"	"12"
"discoveryear"	"2009"
"galdec"	"+112839"
"galra"	"131057"
"host"	"UGC 8255"
"hvel"	"3399"
"maxday"	"30"
"maxmonth"	"12"
"maxyear"	"2009"
"redshift"	"0.0112"
"sndec"	"+11:29:29.6"
"snra"	"13:10:58.94"
"photometry"	"timeunit"	"MJD"	"time"	"55195.5"	"abmag"	"13.1"	"source"	"2,1"
