"name"	"SN2014dz"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/004000/CBET004052.txt'>CBET 4052</a>"	"alias"	"2"
"aliases"	"SN2014dz,PSN J03281419+3801111"
"claimedtype"	"Ia"
"discoverday"	"26"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"12"
"discoveryear"	"2014"
"galdec"	"+380059"
"galra"	"032814"
"host"	"PGC 213221"
"hvel"	"5283"
"maxday"	"26"
"maxmonth"	"12"
"maxyear"	"2014"
"redshift"	"0.0176"
"sndec"	"+38:01:11.1"
"snra"	"03:28:14.19"
"photometry"	"timeunit"	"MJD"	"time"	"57017.5"	"abmag"	"16.7"	"source"	"2,1"
