"name"	"SN2009fp"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/001800/CBET001825.txt'>CBET 1825</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009fp,CSS090516:104522+105717"
"discoverday"	"15"
"discoverer"	"CRTS"
"discovermonth"	"5"
"discoveryear"	"2009"
"galdec"	"+105717"
"galra"	"104522"
"host"	"A104522+1057"
"maxday"	"15"
"maxmonth"	"5"
"maxyear"	"2009"
"sndec"	"+10:57:17.0"
"snra"	"10:45:22.18"
"photometry"	"timeunit"	"MJD"	"time"	"54966.5"	"abmag"	"18.5"	"source"	"2,1"
