"name"	"SN2010jb"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002500/CBET002520.txt'>CBET 2520</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010jb"
"claimedtype"	"Ia"
"discoverday"	"29"
"discoverer"	"Stu Parker"
"discovermonth"	"10"
"discoveryear"	"2010"
"galdec"	"-510759"
"galra"	"010407"
"host"	"IC 1615"
"hvel"	"7670"
"maxday"	"29"
"maxmonth"	"10"
"maxyear"	"2010"
"redshift"	"0.0256"
"sndec"	"-51:08:05.4"
"snra"	"01:04:07.68"
"photometry"	"timeunit"	"MJD"	"time"	"55498.5"	"abmag"	"15.7"	"source"	"2,1"
