"name"	"ASASSN-15ho"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7426'>ATEL 7426</a>"	"alias"	"2"
"aliases"	"ASASSN-15ho"
"claimedtype"	"Ia"
"discoverday"	"20"
"discoverer"	"All Sky Automated Survey for SuperNovae (ASAS-SN)"
"discovermonth"	"4"
"discoveryear"	"2015"
"maxday"	"20"
"maxmonth"	"4"
"maxyear"	"2015"
"redshift"	"0.046"
"sndec"	"-04:43:30.10"
"snra"	"09:09:23.89"
"photometry"	"timeunit"	"MJD"	"time"	"57132.5"	"abmag"	"16.7"	"source"	"2,1"
