"name"	"PS1-14jn"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/?page=1'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS1-14jn"
"discoverday"	"23"
"discoverer"	"PS1"
"discovermonth"	"1"
"discoveryear"	"2014"
"maxday"	"23"
"maxmonth"	"1"
"maxyear"	"2014"
"sndec"	"+05:43:33.6"
"snra"	"10:04:22.12"
"photometry"	"timeunit"	"MJD"	"time"	"56680.5"	"abmag"	"19.8"	"source"	"2,1"
