"name"	"SN1956H"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/1973PASP...85..427K'>PASP 85, 427</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1956H"
"claimedtype"	"unk"
"discoverday"	"10"
"discoverer"	"Fritz Zwicky"
"discovermonth"	"2"
"discoveryear"	"1956"
"galdec"	"+021617"
"galra"	"132046"
"host"	"FGC 1600"
"maxday"	"10"
"maxmonth"	"2"
"maxyear"	"1956"
"sndec"	"+02:16:28.0"
"snra"	"13:20:44.6"
"photometry"	"timeunit"	"MJD"	"time"	"35513.5"	"abmag"	"19.3"	"source"	"2,1"
