"name"	"SN2002A"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"claimedtype"	"IIn"
"discoverday"	"1"
"discoverer"	"BAOSS"
"discovermonth"	"1"
"discoveryear"	"2002"
"galdec"	"+713554"
"galra"	"072235"
"host"	"UGC 3804"
"hvel"	"2887"
"maxday"	"9"
"maxmonth"	"1"
"maxyear"	"2002"
"redshift"	"0.00968"
"sndec"	"+713541.5"
"snra"	"072236.14"
"photometry"	"timeunit"	"MJD"	"time"	"52275.79"	"band"	"C"	"abmag"	"17.4"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52282.61"	"band"	"C"	"abmag"	"16.8"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52283.56"	"band"	"C"	"abmag"	"16.8"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52283.99"	"band"	"C"	"abmag"	"16.6"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52286.97"	"band"	"R"	"abmag"	"17.7"	"source"	"1,2"
