"name"	"SN2011go"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002800/CBET002849.txt'>CBET 2849</a>"	"alias"	"2"
"aliases"	"SN2011go,PSN J06555100+4041466"
"claimedtype"	"IIP"
"discoverday"	"12"
"discoverer"	"Tom Boles"
"discovermonth"	"10"
"discoveryear"	"2011"
"galdec"	"+404139"
"galra"	"065551"
"host"	"MCG +7-15-2"
"hvel"	"6250"
"maxday"	"12"
"maxmonth"	"10"
"maxyear"	"2011"
"redshift"	"0.0209"
"sndec"	"+40:41:46.5"
"snra"	"06:55:51.00"
"photometry"	"timeunit"	"MJD"	"time"	"55846.5"	"abmag"	"17.8"	"source"	"2,1"
