"name"	"SN1998ds"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07000/07006.html'>IAUC 7006</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1998ds"
"claimedtype"	"Ia"
"discoverday"	"27"
"discoverer"	"Roberto Antezana"
"discovermonth"	"8"
"discoveryear"	"1998"
"galdec"	"-531058"
"galra"	"031719"
"host"	"A031719-5310"
"maxday"	"27"
"maxmonth"	"8"
"maxyear"	"1998"
"sndec"	"-53:10:58.0"
"snra"	"03:17:19.21"
"photometry"	"timeunit"	"MJD"	"time"	"51052.5"	"abmag"	"18.5"	"source"	"2,1"
