"name"	"PTF11cfr"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=3350'>ATEL 3350</a>"	"alias"	"2"
"aliases"	"PTF11cfr"
"claimedtype"	"Ia"
"discoverday"	"15"
"discoverer"	"PTF"
"discovermonth"	"4"
"discoveryear"	"2011"
"maxday"	"15"
"maxmonth"	"4"
"maxyear"	"2011"
"redshift"	"0.09"
"sndec"	"+18:05:13.2"
"snra"	"08:30:41.18"
"photometry"	"timeunit"	"MJD"	"time"	"55666.5"	"abmag"	"18.9"	"source"	"2,1"
