"name"	"PSN J02484231+1418292"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J02484231+1418292.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J02484231+1418292,SNhunt235"
"discoverday"	"13"
"discoverer"	"CRTS"
"discovermonth"	"2"
"discoveryear"	"2014"
"host"	"UGC 2282"
"maxday"	"13"
"maxmonth"	"2"
"maxyear"	"2014"
"sndec"	"+14:18:29.2"
"snra"	"02:48:42.31"
"photometry"	"timeunit"	"MJD"	"time"	"56701.5"	"abmag"	"18.5"	"source"	"2,1"
