"name"	"SN2004av"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08300/08307.html#Item1'>IAUC 8307</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004av"
"claimedtype"	"Ia"
"discoverday"	"16"
"discoverer"	"LOSS"
"discovermonth"	"3"
"discoveryear"	"2004"
"galdec"	"-222838"
"galra"	"114059"
"host"	"ESO 571-G15"
"hvel"	"7057"
"maxday"	"16"
"maxmonth"	"3"
"maxyear"	"2004"
"redshift"	"0.024"
"sndec"	"-22:28:53.6"
"snra"	"11:40:57.84"
"photometry"	"timeunit"	"MJD"	"time"	"53080.5"	"abmag"	"15.8"	"source"	"2,1"
