"name"	"LSQ13cki"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5443'>ATEL 5443</a>"	"alias"	"2"
"aliases"	"LSQ13cki"
"claimedtype"	"Ia"
"discoverday"	"23"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"9"
"discoveryear"	"2013"
"maxday"	"23"
"maxmonth"	"9"
"maxyear"	"2013"
"redshift"	"0.124"
"sndec"	"-03:07:47.1"
"snra"	"21:18:14.98"
"photometry"	"timeunit"	"MJD"	"time"	"56558.5"	"abmag"	"21.1"	"source"	"2,1"
