"name"	"SN2012N"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002900/CBET002991.txt'>CBET 2991</a>"	"alias"	"2"
"aliases"	"SN2012N,PSN J14354463+2443415"
"claimedtype"	"Ia"
"discoverday"	"20"
"discoverer"	"Tim Puckett et al."
"discovermonth"	"1"
"discoveryear"	"2012"
"galdec"	"+244333"
"galra"	"143546"
"host"	"UGC 9396"
"hvel"	"10820"
"maxday"	"20"
"maxmonth"	"1"
"maxyear"	"2012"
"redshift"	"0.034"
"sndec"	"+24:43:41.5"
"snra"	"14:35:44.63"
"photometry"	"timeunit"	"MJD"	"time"	"55946.5"	"abmag"	"16.5"	"source"	"2,1"
