"name"	"SN2009kh"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001900/CBET001988.txt'>CBET 1988</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009kh"
"discoverday"	"9"
"discoverer"	"PS1"
"discovermonth"	"6"
"discoveryear"	"2009"
"galdec"	"+535842"
"galra"	"161320"
"host"	"A161320+5358"
"hvel"	"114000"
"maxday"	"9"
"maxmonth"	"6"
"maxyear"	"2009"
"redshift"	"0.49"
"sndec"	"+53:58:42.2"
"snra"	"16:13:20.25"
"photometry"	"timeunit"	"MJD"	"time"	"54991.5"	"abmag"	"21.7"	"source"	"2,1"
