"name"	"SN2009la"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/002000/CBET002013.txt'>CBET 2013</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009la"
"claimedtype"	"Ia"
"discoverday"	"11"
"discoverer"	"Stu Parker"
"discovermonth"	"11"
"discoveryear"	"2009"
"galdec"	"-403603"
"galra"	"042243"
"host"	"NGC 1572"
"hvel"	"6012"
"maxday"	"11"
"maxmonth"	"11"
"maxyear"	"2009"
"redshift"	"0.0204"
"sndec"	"-40:36:48.1"
"snra"	"04:22:45.74"
"photometry"	"timeunit"	"MJD"	"time"	"55146.5"	"abmag"	"15.7"	"source"	"2,1"
