"name"	"SN2014av"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003800/CBET003865.txt'>CBET 3865</a>"	"alias"	"2"
"aliases"	"SN2014av,PSN J09002002+5229280"
"claimedtype"	"Ibn"
"discoverday"	"18"
"discoverer"	"Xing Gao et al."
"discovermonth"	"4"
"discoveryear"	"2014"
"galdec"	"+522939"
"galra"	"090020"
"host"	"UGC 4713"
"hvel"	"9036"
"maxday"	"18"
"maxmonth"	"4"
"maxyear"	"2014"
"redshift"	"0.030154"
"sndec"	"+52:29:28.0"
"snra"	"09:00:20.02"
"photometry"	"timeunit"	"MJD"	"time"	"56765.5"	"abmag"	"16.2"	"source"	"2,1"
