"name"	"SN1998dz"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07000/07015.html'>IAUC 7015</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1998dz"
"claimedtype"	"Ia"
"discoverday"	"2"
"discoverer"	"Mount Stromlo"
"discovermonth"	"9"
"discoveryear"	"1998"
"galdec"	"-410522"
"galra"	"032058"
"host"	"A032058-4105"
"hvel"	"27000"
"maxday"	"2"
"maxmonth"	"9"
"maxyear"	"1998"
"redshift"	"0.09"
"sndec"	"-41:05:22.8"
"snra"	"03:20:58.18"
"photometry"	"timeunit"	"MJD"	"time"	"51058.5"	"abmag"	"18.5"	"source"	"2,1"
