"name"	"LSQ15cl"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6965'>ATEL 6965</a>"	"alias"	"2"
"aliases"	"LSQ15cl"
"claimedtype"	"Ia"
"discoverday"	"2"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"1"
"discoveryear"	"2015"
"maxday"	"2"
"maxmonth"	"1"
"maxyear"	"2015"
"redshift"	"0.055"
"sndec"	"-10:18:56.7"
"snra"	"10:45:43.42"
"photometry"	"timeunit"	"MJD"	"time"	"57024.5"	"abmag"	"20.4"	"source"	"2,1"
