"name"	"SN2010hl"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002400/CBET002440.txt'>CBET 2440</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010hl"
"discoverday"	"1"
"discoverer"	"Tom Boles"
"discovermonth"	"9"
"discoveryear"	"2010"
"galdec"	"+575209"
"galra"	"171634"
"host"	"MCG +10-24-122"
"hvel"	"8214"
"maxday"	"1"
"maxmonth"	"9"
"maxyear"	"2010"
"redshift"	"0.0274"
"sndec"	"+57:52:08.3"
"snra"	"17:16:33.34"
"photometry"	"timeunit"	"MJD"	"time"	"55440.5"	"abmag"	"16.9"	"source"	"2,1"
