"name"	"SN1984Z"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://graspa.oapd.inaf.it/cgi-bin/sncat.php'>Asiago</a>"	"alias"	"2"
"aliases"	"SN1984Z"
"claimedtype"	"II"
"discoverday"	"31"
"discoverer"	"Terlevich, Melnick"
"discovermonth"	"5"
"discoveryear"	"1984"
"galdec"	"+250812"
"galra"	"141800"
"host"	"NGC 5548"
"hvel"	"5132"
"maxday"	"31"
"maxmonth"	"5"
"maxyear"	"1984"
"redshift"	"0.0173"
"sndec"	"+25:08:18.0"
"snra"	"14:17:59.60"
"photometry"	"timeunit"	"MJD"	"time"	"45851.5"	"abmag"	"16.1"	"source"	"2,1"
