"name"	"SN1997V"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06500/06549.html'>IAUC 6549</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1997V"
"discoverday"	"7"
"discoverer"	"Supernova Cosmology Project"
"discovermonth"	"1"
"discoveryear"	"1997"
"galdec"	"-120211"
"galra"	"031143"
"host"	"A031143-1202"
"maxday"	"7"
"maxmonth"	"1"
"maxyear"	"1997"
"sndec"	"-12:02:11.0"
"snra"	"03:11:43.82"
"photometry"	"timeunit"	"MJD"	"time"	"50455.5"	"abmag"	"21.0"	"source"	"2,1"
