"name"	"SN2007he"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001000/CBET001044.txt'>CBET 1044</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007he"
"claimedtype"	"Ia"
"discoverday"	"23"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"8"
"discoveryear"	"2007"
"galdec"	"-123931"
"galra"	"025140"
"host"	"A025140-1239"
"hvel"	"33800"
"maxday"	"23"
"maxmonth"	"8"
"maxyear"	"2007"
"redshift"	"0.12"
"sndec"	"-12:39:31.5"
"snra"	"02:51:40.17"
"photometry"	"timeunit"	"MJD"	"time"	"54335.5"	"abmag"	"19.8"	"source"	"2,1"
