"name"	"SN2007hq"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001000/CBET001054.txt'>CBET 1054</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007hq"
"claimedtype"	"Ia"
"discoverday"	"31"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"8"
"discoveryear"	"2007"
"galdec"	"-161624"
"galra"	"001006"
"host"	"A001006-1616"
"hvel"	"27000"
"maxday"	"31"
"maxmonth"	"8"
"maxyear"	"2007"
"redshift"	"0.09"
"sndec"	"-16:16:24.3"
"snra"	"00:10:06.68"
"photometry"	"timeunit"	"MJD"	"time"	"54343.5"	"abmag"	"19.7"	"source"	"2,1"
