"name"	"SN2006gb"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000600/CBET000627.txt'>CBET 627</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006gb"
"claimedtype"	"Ia"
"discoverday"	"14"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"9"
"discoveryear"	"2006"
"galdec"	"-011501"
"galra"	"235916"
"host"	"A235916-0115"
"hvel"	"70300"
"maxday"	"14"
"maxmonth"	"9"
"maxyear"	"2006"
"redshift"	"0.27"
"sndec"	"-01:15:01.3"
"snra"	"23:59:16.50"
"photometry"	"timeunit"	"MJD"	"time"	"53992.5"	"abmag"	"21.5"	"source"	"2,1"
