"name"	"SN1954E"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/1970PASP...82..736K'>PASP 82, 736</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1954E"
"claimedtype"	"unk"
"discoverday"	"25"
"discoverer"	"Fritz Zwicky"
"discovermonth"	"9"
"discoveryear"	"1954"
"galdec"	"+355458"
"galra"	"015742"
"host"	"NGC 753"
"hvel"	"4888"
"maxday"	"25"
"maxmonth"	"9"
"maxyear"	"1954"
"redshift"	"0.0164"
"sndec"	"+35:54:29.0"
"snra"	"01:57:39.2"
"photometry"	"timeunit"	"MJD"	"time"	"35010.5"	"abmag"	"18.5"	"source"	"2,1"
