"name"	"SN2004ik"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08400/08481.html#Item1'>IAUC 8481</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004ik"
"claimedtype"	"Ia"
"discoverday"	"4"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"11"
"discoveryear"	"2004"
"galdec"	"-000558"
"galra"	"014455"
"host"	"A014455-0005"
"hvel"	"46400"
"maxday"	"4"
"maxmonth"	"11"
"maxyear"	"2004"
"redshift"	"0.169"
"sndec"	"-00:05:58.1"
"snra"	"01:44:55.51"
"photometry"	"timeunit"	"MJD"	"time"	"53313.5"	"abmag"	"21.3"	"source"	"2,1"
