"name"	"SN2005bz"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08500/08527.html#Item2'>IAUC 8527</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2005bz"
"claimedtype"	"IIP"
"discoverday"	"28"
"discoverer"	"LOSS"
"discovermonth"	"4"
"discoveryear"	"2005"
"galdec"	"+294145"
"galra"	"181302"
"host"	"UGC 11162"
"hvel"	"4610"
"maxday"	"28"
"maxmonth"	"4"
"maxyear"	"2005"
"redshift"	"0.0155"
"sndec"	"+29:41:51.5"
"snra"	"18:13:01.73"
"photometry"	"timeunit"	"MJD"	"time"	"53488.5"	"abmag"	"19.0"	"source"	"2,1"
