"name"	"SN1999fu"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07300/0712.html#Item1'>IAUC 7346</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1999fu"
"claimedtype"	"Ia"
"discoverday"	"2"
"discoverer"	"High Z Supernova Search"
"discovermonth"	"11"
"discoveryear"	"1999"
"galdec"	"+000827"
"galra"	"232948"
"host"	"A232948+0008"
"hvel"	"183000"
"maxday"	"2"
"maxmonth"	"11"
"maxyear"	"1999"
"redshift"	"1.03"
"sndec"	"+00:08:27.0"
"snra"	"23:29:48.21"
"photometry"	"timeunit"	"MJD"	"time"	"51484.5"	"abmag"	"24.9"	"source"	"2,1"
