"name"	"SN2003jf"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08200/08233.html#Item1'>IAUC 8233</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003jf"
"claimedtype"	"II"
"discoverday"	"25"
"discoverer"	"Tom Boles"
"discovermonth"	"10"
"discoveryear"	"2003"
"galdec"	"+641024"
"galra"	"175333"
"host"	"MCG +11-22-9"
"hvel"	"10553"
"maxday"	"25"
"maxmonth"	"10"
"maxyear"	"2003"
"redshift"	"0.0358"
"sndec"	"+64:10:12.1"
"snra"	"17:53:33.45"
"photometry"	"timeunit"	"MJD"	"time"	"52937.5"	"abmag"	"18.5"	"source"	"2,1"
