"name"	"PTF11kya"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=3631'>ATEL 3631</a>"	"alias"	"2"
"aliases"	"PTF11kya"
"claimedtype"	"Ia"
"discoverday"	"18"
"discoverer"	"PTF"
"discovermonth"	"9"
"discoveryear"	"2011"
"maxday"	"18"
"maxmonth"	"9"
"maxyear"	"2011"
"redshift"	"0.17"
"sndec"	"+33:52:32.9"
"snra"	"16:41:49.98"
"photometry"	"timeunit"	"MJD"	"time"	"55822.5"	"abmag"	"20.0"	"source"	"2,1"
