"name"	"SN2009cp"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/001700/CBET001754.txt'>CBET 1754</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009cp"
"claimedtype"	"unk"
"discoverday"	"24"
"discoverer"	"PTF"
"discovermonth"	"3"
"discoveryear"	"2009"
"galdec"	"+190546"
"galra"	"091512"
"host"	"A091512+1905"
"hvel"	"58800"
"maxday"	"24"
"maxmonth"	"3"
"maxyear"	"2009"
"redshift"	"0.22"
"sndec"	"+19:05:46.3"
"snra"	"09:15:12.73"
"photometry"	"timeunit"	"MJD"	"time"	"54914.5"	"abmag"	"20.2"	"source"	"2,1"
