"name"	"SN1991ay"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/05300/05352.html'>IAUC 5352</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1991ay"
"claimedtype"	"Ia"
"discoverday"	"8"
"discoverer"	"Christian Pollas"
"discovermonth"	"9"
"discoveryear"	"1991"
"galdec"	"+403227"
"galra"	"004718"
"host"	"A004718+4032"
"hvel"	"15300"
"maxday"	"8"
"maxmonth"	"9"
"maxyear"	"1991"
"redshift"	"0.0524"
"sndec"	"+40:32:27.8"
"snra"	"00:47:18.98"
"photometry"	"timeunit"	"MJD"	"time"	"48507.5"	"abmag"	"18.5"	"source"	"2,1"
