"name"	"SN1989E"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/04700/04736.html'>IAUC 4736</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1989E"
"claimedtype"	"Ib?"
"discoverday"	"6"
"discoverer"	"Christian Pollas"
"discovermonth"	"2"
"discoveryear"	"1989"
"galdec"	"+284810"
"galra"	"133739"
"host"	"KUG 1335+290"
"hvel"	"7918"
"maxday"	"6"
"maxmonth"	"2"
"maxyear"	"1989"
"redshift"	"0.0268"
"sndec"	"+28:48:09.0"
"snra"	"13:37:38.6"
"photometry"	"timeunit"	"MJD"	"time"	"47563.5"	"abmag"	"18.6"	"source"	"2,1"
