"name"	"SN2012im"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003600/CBET003607.txt'>CBET 3607</a>"	"alias"	"2"
"aliases"	"SN2012im,PSN J20575392-5152248"
"claimedtype"	"Ic"
"discoverday"	"28"
"discoverer"	"CRTS"
"discovermonth"	"7"
"discoveryear"	"2012"
"galdec"	"-515215"
"galra"	"205754"
"host"	"NGC 6984"
"hvel"	"4667"
"maxday"	"28"
"maxmonth"	"7"
"maxyear"	"2012"
"redshift"	"0.016"
"sndec"	"-51:52:24.8"
"snra"	"20:57:53.92"
"photometry"	"timeunit"	"MJD"	"time"	"56136.5"	"abmag"	"17.3"	"source"	"2,1"
