"name"	"SN2001ar"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07600/07608.html#Item1'>IAUC 7608</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2001ar"
"claimedtype"	"unk"
"discoverday"	"14"
"discoverer"	"Palomar-Quest"
"discovermonth"	"3"
"discoveryear"	"2001"
"galdec"	"-003924"
"galra"	"144053"
"host"	"A144053-0039"
"maxday"	"14"
"maxmonth"	"3"
"maxyear"	"2001"
"sndec"	"-00:39:24.6"
"snra"	"14:40:53.46"
"photometry"	"timeunit"	"MJD"	"time"	"51982.5"	"abmag"	"18.7"	"source"	"2,1"
