"name"	"LSQ13bpc"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5284'>ATEL 5284</a>"	"alias"	"2"
"aliases"	"LSQ13bpc"
"claimedtype"	"Ia"
"discoverday"	"11"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"8"
"discoveryear"	"2013"
"maxday"	"11"
"maxmonth"	"8"
"maxyear"	"2013"
"redshift"	"0.05"
"sndec"	"-38:07:17.1"
"snra"	"23:08:42.22"
"photometry"	"timeunit"	"MJD"	"time"	"56515.5"	"abmag"	"18.6"	"source"	"2,1"
