"name"	"SN1998ci"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06900/06921.html'>IAUC 6921</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1998ci"
"claimedtype"	"Ia"
"discoverday"	"18"
"discoverer"	"EROS"
"discovermonth"	"5"
"discoveryear"	"1998"
"galdec"	"-063948"
"galra"	"124101"
"host"	"A124101-0639"
"hvel"	"7500"
"maxday"	"18"
"maxmonth"	"5"
"maxyear"	"1998"
"redshift"	"0.025"
"sndec"	"-06:39:48.2"
"snra"	"12:41:01.12"
"photometry"	"timeunit"	"MJD"	"time"	"50951.5"	"abmag"	"18.0"	"source"	"2,1"
