"name"	"SN2006mi"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000700/CBET000717.txt'>CBET 717</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006mi"
"claimedtype"	"Ia"
"discoverday"	"18"
"discoverer"	"ESSENCE project"
"discovermonth"	"10"
"discoveryear"	"2006"
"galdec"	"-040053"
"galra"	"020555"
"host"	"A020555-0400"
"hvel"	"146000"
"maxday"	"18"
"maxmonth"	"10"
"maxyear"	"2006"
"redshift"	"0.7"
"sndec"	"-04:00:53.24"
"snra"	"02:05:55.040"
"photometry"	"timeunit"	"MJD"	"time"	"54026.5"	"abmag"	"23.4"	"source"	"2,1"
