"name"	"ASASSN-15cq"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7035'>ATEL 7035</a>"	"alias"	"2"
"source"	"name"	"Joseph Brimacombe"	"alias"	"3"
"source"	"name"	"Kunihiro Shima"	"alias"	"4"
"aliases"	"ASASSN-15cq"
"claimedtype"	"Ia"
"discoverday"	"7"
"discoverer"	"All Sky Automated Survey for SuperNovae (ASAS-SN)"
"discovermonth"	"2"
"discoveryear"	"2015"
"host"	"CGCG 218-7"
"maxday"	"7"
"maxmonth"	"2"
"maxyear"	"2015"
"redshift"	"0.0273"
"sndec"	"+43:17:59.1"
"snra"	"13:23:48.46"
"photometry"	"timeunit"	"MJD"	"time"	"57060.5"	"abmag"	"16.0"	"source"	"2,1"
"photometry"	"timeunit"	"MJD"	"time"	"57062.442"	"band"	"C"	"abmag"	"16.4"	"source"	"3,1"
"photometry"	"timeunit"	"MJD"	"time"	"57073.7375"	"band"	"U"	"abmag"	"16.4"	"source"	"4,1"
