"name"	"SN2006fm"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08700/08749.html#Item2'>IAUC 8749</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006fm"
"claimedtype"	"Ia"
"discoverday"	"14"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"9"
"discoveryear"	"2006"
"galdec"	"+003010"
"galra"	"221010"
"host"	"A221010+0030"
"hvel"	"36500"
"maxday"	"14"
"maxmonth"	"9"
"maxyear"	"2006"
"redshift"	"0.13"
"sndec"	"+00:30:11.8"
"snra"	"22:10:10.26"
"photometry"	"timeunit"	"MJD"	"time"	"53992.5"	"abmag"	"20.2"	"source"	"2,1"
