"name"	"ASASSN-14my"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6860'>ATEL 6860</a>"	"alias"	"2"
"aliases"	"ASASSN-14my,PS15hs"
"claimedtype"	"Ia"
"discoverday"	"15"
"discoverer"	"All Sky Automated Survey for SuperNovae (ASAS-SN)"
"discovermonth"	"1"
"discoveryear"	"2015"
"host"	"NGC 3774"
"maxday"	"15"
"maxmonth"	"1"
"maxyear"	"2015"
"redshift"	"0.0205"
"sndec"	"-08:58:35.8"
"snra"	"11:38:29.98"
"photometry"	"timeunit"	"MJD"	"time"	"57037.5"	"abmag"	"15.4"	"source"	"2,1"
