"name"	"SN2009cv"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/001700/CBET001754.txt'>CBET 1754</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009cv,PTF09ct"
"claimedtype"	"II"
"discoverday"	"26"
"discoverer"	"PTF"
"discovermonth"	"3"
"discoveryear"	"2009"
"galdec"	"+103854"
"galra"	"114213"
"host"	"A114213+1038"
"hvel"	"41600"
"maxday"	"26"
"maxmonth"	"3"
"maxyear"	"2009"
"redshift"	"0.15"
"sndec"	"+10:38:54.0"
"snra"	"11:42:13.88"
"photometry"	"timeunit"	"MJD"	"time"	"54916.5"	"abmag"	"20.3"	"source"	"2,1"
