"name"	"DES15C2lpp"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=8367'>ATEL 8367</a>"	"alias"	"2"
"aliases"	"DES15C2lpp"
"claimedtype"	"II?"
"discoverday"	"14"
"discoverer"	"Dark Energy Survey"
"discovermonth"	"11"
"discoveryear"	"2015"
"maxday"	"14"
"maxmonth"	"11"
"maxyear"	"2015"
"redshift"	"0.181"
"sndec"	"-29:16:03.6"
"snra"	"03:38:43.82"
"photometry"	"timeunit"	"MJD"	"time"	"57340.5"	"abmag"	"22.8"	"source"	"2,1"
