"name"	"PS15ctw"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15ctw"
"claimedtype"	"Ia-91T"
"discoverday"	"2"
"discoverer"	"PS1"
"discovermonth"	"11"
"discoveryear"	"2015"
"maxday"	"2"
"maxmonth"	"11"
"maxyear"	"2015"
"redshift"	"0.089"
"sndec"	"-05:50:50.0"
"snra"	"22:52:05.93"
"photometry"	"timeunit"	"MJD"	"time"	"57328.5"	"abmag"	"19.1"	"source"	"2,1"
