"name"	"Gaia14ady"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://gaia.ac.uk/selected-gaia-science-alerts'>GAIA page</a>"	"alias"	"2"
"aliases"	"Gaia14ady"
"claimedtype"	"unk"
"discoverday"	"25"
"discoverer"	"Gaia Photometric Science Alerts programme"
"discovermonth"	"11"
"discoveryear"	"2014"
"maxday"	"25"
"maxmonth"	"11"
"maxyear"	"2014"
"redshift"	"0.09"
"sndec"	"+23:01:45.5"
"snra"	"08:08:46.92"
"photometry"	"timeunit"	"MJD"	"time"	"56986.5"	"abmag"	"18.9"	"source"	"2,1"
