"name"	"PTF11erh"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=3423'>ATEL 3423</a>"	"alias"	"2"
"aliases"	"PTF11erh"
"claimedtype"	"Ia"
"discoverday"	"3"
"discoverer"	"PTF"
"discovermonth"	"6"
"discoveryear"	"2011"
"maxday"	"3"
"maxmonth"	"6"
"maxyear"	"2011"
"redshift"	"0.137"
"sndec"	"+37:59:58.4"
"snra"	"16:21:12.87"
"photometry"	"timeunit"	"MJD"	"time"	"55715.5"	"abmag"	"20.6"	"source"	"2,1"
